,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_activation_final,param_batch_size,param_dropout,param_epochs,param_in_layer,param_loss,param_neurons,param_optimizer,param_shape,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score,error
0,6.159691190719604,0.049614572525024415,0.8024691358024691,0.9253675717414943,relu,sigmoid,1024,0.0,1000,22,binary_crossentropy,32,adam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.0, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adam', 'shape': 'two'}",40,0.7541899441340782,0.9353932584269663,0.7921348314606742,0.9172510518934082,0.7921348314606742,0.9242636746143057,0.8033707865168539,0.9396914446002805,0.8707865168539326,0.9102384291725105,0.20718950162565017,0.018617929266279285,0.037993522625845745,0.010969732589031986,0.018996761312922873
1,5.2006457328796385,0.08929338455200195,0.8114478114478114,0.8908528609924831,relu,sigmoid,1024,0.0,1000,22,binary_crossentropy,32,adagrad,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.0, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adagrad', 'shape': 'two'}",35,0.776536312849162,0.8904494382022472,0.7921348314606742,0.8892005610098177,0.8370786516853933,0.8892005610098177,0.8089887640449438,0.8920056100981767,0.8426966292134831,0.8934081346423562,0.19730816615783164,0.011032928937271723,0.025434199137971382,0.0016420227976204997,0.012717099568985691
2,5.560102272033691,0.1529703140258789,0.8002244668911336,0.8835593393951809,relu,sigmoid,1024,0.0,1000,22,binary_crossentropy,32,rmsprop,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.0, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'rmsprop', 'shape': 'two'}",42,0.8044692737430168,0.8890449438202247,0.7528089887640449,0.8807854137447405,0.8202247191011236,0.8906030855539971,0.7752808988764045,0.8821879382889201,0.848314606741573,0.8751753155680224,0.23476312019113493,0.015848504604430484,0.0334512002251393,0.005649309265754256,0.01672560011256965
3,6.642159700393677,0.18958301544189454,0.8114478114478114,0.8891662858313503,relu,sigmoid,1024,0.0,1000,22,binary_crossentropy,32,adadelta,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.0, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adadelta', 'shape': 'two'}",35,0.7988826815642458,0.8778089887640449,0.797752808988764,0.8976157082748948,0.797752808988764,0.8821879382889201,0.8033707865168539,0.8920056100981767,0.8595505617977528,0.8962131837307152,0.1011141537090188,0.022955386995052753,0.024123512304338957,0.007833247130324723,0.012061756152169478
4,7.450567626953125,0.2576167583465576,0.7934904601571269,0.9062861465244181,relu,sigmoid,1024,0.0,1000,22,binary_crossentropy,32,nadam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.0, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'nadam', 'shape': 'two'}",49,0.7597765363128491,0.9101123595505618,0.7528089887640449,0.906030855539972,0.8146067415730337,0.9158485273492286,0.8033707865168539,0.9102384291725105,0.8370786516853933,0.8892005610098177,0.2554931543832683,0.03191716113147461,0.032359117127010006,0.009095954893841662,0.016179558563505003
5,7.9188226699829105,0.3454245090484619,0.819304152637486,0.9203137557716248,relu,sigmoid,1024,0.1,1000,22,binary_crossentropy,32,adam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.1, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adam', 'shape': 'two'}",26,0.776536312849162,0.9185393258426966,0.7865168539325843,0.9326788218793829,0.8595505617977528,0.9284712482468443,0.8033707865168539,0.9186535764375876,0.8707865168539326,0.9032258064516129,0.3155627351735863,0.038204091183597376,0.038548934758237334,0.010171945264202198,0.019274467379118667
6,7.322797250747681,0.40827789306640627,0.8271604938271605,0.8967442520131742,relu,sigmoid,1024,0.1,1000,22,binary_crossentropy,32,adagrad,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.1, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adagrad', 'shape': 'two'}",12,0.7988826815642458,0.8932584269662921,0.797752808988764,0.9046283309957924,0.8539325842696629,0.8948106591865358,0.8033707865168539,0.8990182328190743,0.8820224719101124,0.8920056100981767,0.2490396731663809,0.02636837819041295,0.03451022978609029,0.004597263855491309,0.017255114893045147
7,7.860790491104126,0.49224395751953126,0.8237934904601572,0.9009557653213986,relu,sigmoid,1024,0.1,1000,22,binary_crossentropy,32,rmsprop,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.1, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'rmsprop', 'shape': 'two'}",20,0.7877094972067039,0.9073033707865169,0.8146067415730337,0.9074333800841514,0.8370786516853933,0.9046283309957924,0.8089887640449438,0.8948106591865358,0.8707865168539326,0.8906030855539971,0.34186955392135376,0.03780245221867462,0.028260569518132255,0.00693800597525342,0.014130284759066128
8,8.989777183532714,0.5653446674346924,0.8249158249158249,0.8961895456765999,relu,sigmoid,1024,0.1,1000,22,binary_crossentropy,32,adadelta,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.1, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adadelta', 'shape': 'two'}",18,0.7932960893854749,0.9157303370786517,0.8146067415730337,0.8962131837307152,0.8258426966292135,0.8920056100981767,0.797752808988764,0.8948106591865358,0.8932584269662921,0.8821879382889201,0.21241716428046326,0.01181634963853655,0.03609371883007703,0.010929727733953043,0.018046859415038516
9,9.499581623077393,0.641970443725586,0.8080808080808081,0.9267724600910853,relu,sigmoid,1024,0.1,1000,22,binary_crossentropy,32,nadam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.1, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'nadam', 'shape': 'two'}",38,0.776536312849162,0.9438202247191011,0.7696629213483146,0.9326788218793829,0.8370786516853933,0.9270687237026648,0.7921348314606742,0.9214586255259467,0.8651685393258427,0.908835904628331,0.35581866083005576,0.02369171062645879,0.03694068539893708,0.011623734513211822,0.01847034269946854
10,9.526839065551759,0.7557062149047852,0.8282828282828283,0.9186307263186094,relu,sigmoid,1024,0.2,1000,22,binary_crossentropy,32,adam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.2, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adam', 'shape': 'two'}",11,0.7988826815642458,0.9185393258426966,0.797752808988764,0.9242636746143057,0.8707865168539326,0.9228611500701263,0.797752808988764,0.9214586255259467,0.8764044943820225,0.906030855539972,0.585262571530257,0.06002950340824022,0.03700797954001319,0.006578581963183296,0.018503989770006595
11,8.668421316146851,0.844573974609375,0.8271604938271605,0.9006744724774256,relu,sigmoid,1024,0.2,1000,22,binary_crossentropy,32,adagrad,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.2, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adagrad', 'shape': 'two'}",12,0.7988826815642458,0.9044943820224719,0.797752808988764,0.9116409537166901,0.8426966292134831,0.8976157082748948,0.8146067415730337,0.9046283309957924,0.8820224719101124,0.884992987377279,0.1913800850167941,0.02813901279323237,0.031849787548151084,0.009008367557771381,0.015924893774075542
12,9.196900033950806,0.8841275691986084,0.8294051627384961,0.9046019351686969,relu,sigmoid,1024,0.2,1000,22,binary_crossentropy,32,rmsprop,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.2, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'rmsprop', 'shape': 'two'}",10,0.770949720670391,0.9058988764044944,0.797752808988764,0.9172510518934082,0.8595505617977528,0.9116409537166901,0.8258426966292135,0.9032258064516129,0.8932584269662921,0.884992987377279,0.5001754841391657,0.03225116442438043,0.04341933078109305,0.010932836377957994,0.021709665390546525
13,10.076220750808716,0.9561235427856445,0.8148148148148148,0.904038167578045,relu,sigmoid,1024,0.2,1000,22,binary_crossentropy,32,adadelta,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.2, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adadelta', 'shape': 'two'}",32,0.7932960893854749,0.8960674157303371,0.7865168539325843,0.9214586255259467,0.8370786516853933,0.908835904628331,0.8089887640449438,0.8976157082748948,0.848314606741573,0.8962131837307152,0.09771172954072624,0.02644188222780923,0.02414544939540041,0.00992473552944994,0.012072724697700205
14,10.966633987426757,1.0553096771240233,0.8159371492704826,0.925364026033377,relu,sigmoid,1024,0.2,1000,22,binary_crossentropy,32,nadam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.2, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'nadam', 'shape': 'two'}",30,0.7988826815642458,0.922752808988764,0.7808988764044944,0.938288920056101,0.848314606741573,0.9256661991584852,0.7696629213483146,0.9326788218793829,0.8820224719101124,0.9074333800841514,0.4043803817186304,0.03495333525013472,0.04258369585269778,0.010478329551750947,0.02129184792634889
15,10.510966396331787,1.147344160079956,0.8226711560044894,0.9169453330601826,relu,sigmoid,1024,0.30000000000000004,1000,22,binary_crossentropy,32,adam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.30000000000000004, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adam', 'shape': 'two'}",21,0.776536312849162,0.9101123595505618,0.7808988764044944,0.9396914446002805,0.8651685393258427,0.908835904628331,0.8202247191011236,0.9172510518934082,0.8707865168539326,0.908835904628331,0.15641984412475343,0.022036556246558203,0.04000853040733404,0.011795713121006225,0.02000426520366702
16,9.680561733245849,1.21465106010437,0.8215488215488216,0.8975885245126621,relu,sigmoid,1024,0.30000000000000004,1000,22,binary_crossentropy,32,adagrad,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.30000000000000004, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adagrad', 'shape': 'two'}",24,0.7877094972067039,0.9030898876404494,0.8033707865168539,0.908835904628331,0.8426966292134831,0.8892005610098177,0.797752808988764,0.8976157082748948,0.8764044943820225,0.8892005610098177,0.16372015361167772,0.02679470929538105,0.03316148609084951,0.007713431896855634,0.016580743045424756
17,10.47374095916748,1.303896141052246,0.8226711560044894,0.9065662574656855,relu,sigmoid,1024,0.30000000000000004,1000,22,binary_crossentropy,32,rmsprop,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.30000000000000004, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'rmsprop', 'shape': 'two'}",21,0.770949720670391,0.9087078651685393,0.7921348314606742,0.9172510518934082,0.8539325842696629,0.9018232819074333,0.8202247191011236,0.9074333800841514,0.8764044943820225,0.8976157082748948,0.5133278219909544,0.04021278407995521,0.03869037730192151,0.006665003602609874,0.019345188650960753
18,11.521998071670533,1.37310848236084,0.8327721661054994,0.9062869344595553,relu,sigmoid,1024,0.30000000000000004,1000,22,binary_crossentropy,32,adadelta,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.30000000000000004, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adadelta', 'shape': 'two'}",3,0.8100558659217877,0.9129213483146067,0.8033707865168539,0.9158485273492286,0.8539325842696629,0.908835904628331,0.8033707865168539,0.8962131837307152,0.8932584269662921,0.8976157082748948,0.3025563327497183,0.01786082773981892,0.035628727561350465,0.007982573169117905,0.017814363780675233
19,12.075904607772827,1.5040942192077638,0.8181818181818182,0.9239607135540602,relu,sigmoid,1024,0.30000000000000004,1000,22,binary_crossentropy,32,nadam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.30000000000000004, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'nadam', 'shape': 'two'}",27,0.7877094972067039,0.9199438202247191,0.8089887640449438,0.9368863955119214,0.8426966292134831,0.9144460028050491,0.7584269662921348,0.9326788218793829,0.8932584269662921,0.9158485273492286,0.10421859799471306,0.044281713121424975,0.04650646375278183,0.009116483801623883,0.023253231876390914
20,12.136986351013183,1.5720139980316161,0.8226711560044894,0.9158225254897017,relu,sigmoid,1024,0.4,1000,22,binary_crossentropy,32,adam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.4, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adam', 'shape': 'two'}",21,0.7877094972067039,0.9073033707865169,0.8033707865168539,0.9284712482468443,0.8595505617977528,0.9130434782608695,0.7865168539325843,0.9214586255259467,0.8764044943820225,0.908835904628331,0.5903528876545368,0.04428421149931513,0.03781045609779674,0.008010839936274291,0.01890522804889837
21,11.257200527191163,1.6798224449157715,0.8271604938271605,0.897307231668689,relu,sigmoid,1024,0.4,1000,22,binary_crossentropy,32,adagrad,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.4, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adagrad', 'shape': 'two'}",12,0.7932960893854749,0.9002808988764045,0.7921348314606742,0.9032258064516129,0.8539325842696629,0.8962131837307152,0.8089887640449438,0.9004207573632539,0.8876404494382022,0.8863955119214586,0.13673311671838478,0.03595480102791434,0.03762145048000922,0.005896250250908677,0.01881072524000461
22,11.740880250930786,1.7469877243041991,0.8316498316498316,0.9062849646217124,relu,sigmoid,1024,0.4,1000,22,binary_crossentropy,32,rmsprop,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.4, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'rmsprop', 'shape': 'two'}",5,0.7988826815642458,0.9058988764044944,0.797752808988764,0.9186535764375876,0.8595505617977528,0.9116409537166901,0.8258426966292135,0.8934081346423562,0.8764044943820225,0.9018232819074333,0.13822932251184303,0.023456760221731567,0.03174340464054474,0.008573652716420747,0.01587170232027237
23,13.426246547698975,1.8710601806640625,0.8383838383838383,0.9085305797626739,relu,sigmoid,1024,0.4,1000,22,binary_crossentropy,32,adadelta,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.4, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adadelta', 'shape': 'two'}",1,0.7932960893854749,0.9115168539325843,0.8314606741573034,0.9200561009817672,0.848314606741573,0.906030855539972,0.8258426966292135,0.9032258064516129,0.8932584269662921,0.9018232819074333,0.8134089833838022,0.019127944856380252,0.032721130735914795,0.006650301622932087,0.016360565367957398
24,13.782785224914551,1.9418434143066405,0.8159371492704826,0.9225593709125866,relu,sigmoid,1024,0.4,1000,22,binary_crossentropy,32,nadam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.4, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'nadam', 'shape': 'two'}",30,0.7877094972067039,0.9241573033707865,0.8033707865168539,0.9340813464235624,0.8426966292134831,0.9214586255259467,0.7865168539325843,0.9256661991584852,0.8595505617977528,0.9074333800841514,0.1011599441443449,0.06048057366773526,0.029792472366585478,0.008659895247797443,0.014896236183292739
25,13.659544515609742,2.0709139347076415,0.8260381593714927,0.9082488929511323,relu,sigmoid,1024,0.5,1000,22,binary_crossentropy,32,adam,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.5, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adam', 'shape': 'two'}",16,0.770949720670391,0.9073033707865169,0.8146067415730337,0.9270687237026648,0.8651685393258427,0.908835904628331,0.797752808988764,0.8976157082748948,0.8820224719101124,0.9004207573632539,0.2945832526174888,0.06437736766689416,0.041565003323694,0.010293385716375888,0.020782501661847
26,13.151688432693481,2.195103883743286,0.8260381593714927,0.893941172762658,relu,sigmoid,1024,0.5,1000,22,binary_crossentropy,32,adagrad,two,"{'activation': 'relu', 'activation_final': 'sigmoid', 'batch_size': 1024, 'dropout': 0.5, 'epochs': 1000, 'in_layer': 22, 'loss': 'binary_crossentropy', 'neurons': 32, 'optimizer': 'adagrad', 'shape': 'two'}",16,0.8100558659217877,0.9002808988764045,0.7865168539325843,0.9046283309957924,0.848314606741573,0.8906030855539971,0.8089887640449438,0.8877980364656382,0.8764044943820225,0.8863955119214586,0.19590889777745915,0.026812921721564166,0.03205220867017954,0.007214227964296252,0.01602610433508977
