,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_penalty,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.004224014282226562,0.0006870031356811523,0.6161616161616161,0.616161723169715,0.001,l1,liblinear,"{'C': 0.001, 'penalty': 'l1', 'solver': 'liblinear'}",34,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.001102181833876221,0.00027877439893742555,0.0028440380993940604,0.00031700110213568454
1,0.002064800262451172,0.0003995418548583984,0.6161616161616161,0.616161723169715,0.001,l1,saga,"{'C': 0.001, 'penalty': 'l1', 'solver': 'saga'}",34,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.0003408451085605603,8.56305676905133e-05,0.0028440380993940604,0.00031700110213568454
2,0.0034881353378295897,0.00046031475067138673,0.6206509539842873,0.6262689469131,0.01,l1,liblinear,"{'C': 0.01, 'penalty': 'l1', 'solver': 'liblinear'}",29,0.6111111111111112,0.6479400749063671,0.6222222222222222,0.6491885143570537,0.6292134831460674,0.6234413965087282,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6259351620947631,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6292134831460674,0.6184538653366584,0.6292134831460674,0.6184538653366584,0.6136363636363636,0.6201743462017435,0.001440610566808486,0.0001284525338325354,0.006255232325907616,0.01136560459285906
3,0.011025786399841309,0.00035264492034912107,0.6195286195286195,0.6195287748712943,0.01,l1,saga,"{'C': 0.01, 'penalty': 'l1', 'solver': 'saga'}",30,0.6111111111111112,0.6204744069912609,0.6111111111111112,0.6204744069912609,0.6292134831460674,0.6184538653366584,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6292134831460674,0.6184538653366584,0.6292134831460674,0.6184538653366584,0.6136363636363636,0.6201743462017435,0.003459615051716238,8.69826949559666e-05,0.006841907825774333,0.0007609069118275967
4,0.0045593976974487305,0.0002840757369995117,0.7789001122334456,0.7858802722517109,0.1,l1,liblinear,"{'C': 0.1, 'penalty': 'l1', 'solver': 'liblinear'}",25,0.7777777777777778,0.7790262172284644,0.7333333333333333,0.7740324594257179,0.7752808988764045,0.7817955112219451,0.8651685393258427,0.7855361596009975,0.7752808988764045,0.7830423940149626,0.7640449438202247,0.7955112219451371,0.7640449438202247,0.7917705735660848,0.7528089887640449,0.7942643391521197,0.8202247191011236,0.7805486284289277,0.7613636363636364,0.7932752179327521,0.0003674347188962126,1.5985872387880228e-05,0.03562163784838232,0.007021830565709089
5,0.01436929702758789,0.0003304004669189453,0.7957351290684624,0.7964837572969007,0.1,l1,saga,"{'C': 0.1, 'penalty': 'l1', 'solver': 'saga'}",24,0.7777777777777778,0.797752808988764,0.8,0.7952559300873908,0.7752808988764045,0.800498753117207,0.8764044943820225,0.7892768079800498,0.8089887640449438,0.7980049875311721,0.7865168539325843,0.800498753117207,0.7752808988764045,0.7955112219451371,0.7640449438202247,0.7992518703241895,0.8202247191011236,0.7955112219451371,0.7727272727272727,0.7932752179327521,0.0037277107627379344,7.511757882780522e-05,0.03172621634136046,0.003308496927798225
6,0.009296560287475586,0.00024802684783935546,0.7991021324354658,0.8118227560654662,1,l1,liblinear,"{'C': 1, 'penalty': 'l1', 'solver': 'liblinear'}",5,0.7666666666666667,0.8177278401997503,0.7777777777777778,0.8114856429463171,0.7865168539325843,0.814214463840399,0.8651685393258427,0.7992518703241895,0.797752808988764,0.8104738154613467,0.797752808988764,0.8129675810473815,0.7865168539325843,0.814214463840399,0.7752808988764045,0.816708229426434,0.8539325842696629,0.8104738154613467,0.7840909090909091,0.8107098381070984,0.0016067340976278928,5.2318951311249105e-05,0.031613782878481725,0.004842599575213114
7,0.028928637504577637,0.00021719932556152344,0.8013468013468014,0.8126954187425219,1,l1,saga,"{'C': 1, 'penalty': 'l1', 'solver': 'saga'}",4,0.7666666666666667,0.8164794007490637,0.7777777777777778,0.8127340823970037,0.7865168539325843,0.8154613466334164,0.8651685393258427,0.800498753117207,0.797752808988764,0.8129675810473815,0.797752808988764,0.8117206982543641,0.7865168539325843,0.8154613466334164,0.7865168539325843,0.8192019950124688,0.8539325842696629,0.8104738154613467,0.7954545454545454,0.8119551681195517,0.007751622184518834,5.5218484112602564e-05,0.03053835327483149,0.004766786763697308
8,0.014247417449951172,0.00019860267639160156,0.797979797979798,0.811947132237813,10,l1,liblinear,"{'C': 10, 'penalty': 'l1', 'solver': 'liblinear'}",6,0.7555555555555555,0.8164794007490637,0.7888888888888889,0.8077403245942572,0.797752808988764,0.8154613466334164,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8092269326683291,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.816708229426434,0.7865168539325843,0.8192019950124688,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8082191780821918,0.004810732751920968,4.20043197542898e-05,0.03662135220818486,0.005663543499008905
9,0.034044623374938965,0.0001947164535522461,0.797979797979798,0.8118222882927444,10,l1,saga,"{'C': 10, 'penalty': 'l1', 'solver': 'saga'}",6,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8077403245942572,0.797752808988764,0.8154613466334164,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8092269326683291,0.7752808988764045,0.816708229426434,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.8192019950124688,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8082191780821918,0.015640506886794723,4.649456332762945e-05,0.03662135220818486,0.005575333756703611
10,0.060103964805603025,0.00021374225616455078,0.7968574635241302,0.8119469765720462,100,l1,liblinear,"{'C': 100, 'penalty': 'l1', 'solver': 'liblinear'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8077403245942572,0.7865168539325843,0.816708229426434,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.816708229426434,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8082191780821918,0.021547268017735946,4.674503149246687e-05,0.03678292834398617,0.005329206954913165
11,0.02780575752258301,0.0001879453659057617,0.7968574635241302,0.8116974443476757,100,l1,saga,"{'C': 100, 'penalty': 'l1', 'solver': 'saga'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8064918851435705,0.7865168539325843,0.816708229426434,0.8876404494382022,0.800498753117207,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8104738154613467,0.7840909090909091,0.8082191780821918,0.0006761456644937332,3.723027304900779e-05,0.03678292834398617,0.0050709000542031426
12,0.09795887470245361,0.00022192001342773436,0.7968574635241302,0.8120713539075245,1000,l1,liblinear,"{'C': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8064918851435705,0.7865168539325843,0.816708229426434,0.8876404494382022,0.800498753117207,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.816708229426434,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8094645080946451,0.04636689649775884,4.065995229228614e-05,0.03678292834398617,0.005080099781360844
13,0.027769017219543456,0.0001524209976196289,0.7968574635241302,0.8116971334038524,1000,l1,saga,"{'C': 1000, 'penalty': 'l1', 'solver': 'saga'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8052434456928839,0.7865168539325843,0.816708229426434,0.8876404494382022,0.800498753117207,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8104738154613467,0.7840909090909091,0.8094645080946451,0.0007962379590173658,1.3608689396216709e-05,0.03678292834398617,0.005143774807817886
14,0.008517789840698241,0.00030133724212646487,0.6195286195286195,0.6195287748712943,0.001,l2,newton-cg,"{'C': 0.001, 'penalty': 'l2', 'solver': 'newton-cg'}",30,0.6111111111111112,0.6204744069912609,0.6111111111111112,0.6204744069912609,0.6292134831460674,0.6184538653366584,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6292134831460674,0.6184538653366584,0.6292134831460674,0.6184538653366584,0.6136363636363636,0.6201743462017435,0.0027576927554734255,0.00010075612311805618,0.006841907825774333,0.0007609069118275967
15,0.003482413291931152,0.00022649765014648438,0.6195286195286195,0.6195287748712943,0.001,l2,lbfgs,"{'C': 0.001, 'penalty': 'l2', 'solver': 'lbfgs'}",30,0.6111111111111112,0.6204744069912609,0.6111111111111112,0.6204744069912609,0.6292134831460674,0.6184538653366584,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6292134831460674,0.6184538653366584,0.6292134831460674,0.6184538653366584,0.6136363636363636,0.6201743462017435,0.00013943166348887804,2.3788153243985623e-05,0.006841907825774333,0.0007609069118275967
16,0.005306673049926758,0.00024058818817138672,0.6195286195286195,0.6195287748712943,0.001,l2,sag,"{'C': 0.001, 'penalty': 'l2', 'solver': 'sag'}",30,0.6111111111111112,0.6204744069912609,0.6111111111111112,0.6204744069912609,0.6292134831460674,0.6184538653366584,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6179775280898876,0.6197007481296758,0.6292134831460674,0.6184538653366584,0.6292134831460674,0.6184538653366584,0.6136363636363636,0.6201743462017435,0.0005136602303470975,3.179871991089098e-05,0.006841907825774333,0.0007609069118275967
17,0.00980830192565918,0.00023965835571289064,0.7519640852974186,0.7562067831945316,0.01,l2,newton-cg,"{'C': 0.01, 'penalty': 'l2', 'solver': 'newton-cg'}",26,0.6888888888888889,0.7590511860174781,0.6555555555555556,0.7690387016229713,0.7191011235955056,0.7618453865336658,0.8202247191011236,0.7506234413965087,0.7752808988764045,0.7481296758104738,0.7640449438202247,0.756857855361596,0.7865168539325843,0.7531172069825436,0.7528089887640449,0.7556109725685786,0.7528089887640449,0.7581047381546134,0.8068181818181818,0.7496886674968867,0.000380524014387269,1.3235903565388193e-05,0.048984542846066965,0.005978029831251702
18,0.005721497535705567,0.000285792350769043,0.7519640852974186,0.7562067831945316,0.01,l2,lbfgs,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",26,0.6888888888888889,0.7590511860174781,0.6555555555555556,0.7690387016229713,0.7191011235955056,0.7618453865336658,0.8202247191011236,0.7506234413965087,0.7752808988764045,0.7481296758104738,0.7640449438202247,0.756857855361596,0.7865168539325843,0.7531172069825436,0.7528089887640449,0.7556109725685786,0.7528089887640449,0.7581047381546134,0.8068181818181818,0.7496886674968867,0.0016068060442059244,7.428979459094719e-05,0.048984542846066965,0.005978029831251702
19,0.0051364898681640625,0.00025305747985839846,0.7519640852974186,0.7562067831945316,0.01,l2,sag,"{'C': 0.01, 'penalty': 'l2', 'solver': 'sag'}",26,0.6888888888888889,0.7590511860174781,0.6555555555555556,0.7690387016229713,0.7191011235955056,0.7618453865336658,0.8202247191011236,0.7506234413965087,0.7752808988764045,0.7481296758104738,0.7640449438202247,0.756857855361596,0.7865168539325843,0.7531172069825436,0.7528089887640449,0.7556109725685786,0.7528089887640449,0.7581047381546134,0.8068181818181818,0.7496886674968867,0.002262874016444806,9.111746743063901e-05,0.048984542846066965,0.005978029831251702
20,0.011343646049499511,0.00024917125701904295,0.7968574635241302,0.8070828887408533,0.1,l2,newton-cg,"{'C': 0.1, 'penalty': 'l2', 'solver': 'newton-cg'}",11,0.7444444444444445,0.8139825218476904,0.7555555555555555,0.8002496878901373,0.8089887640449438,0.8079800498753117,0.8314606741573034,0.8017456359102244,0.8202247191011236,0.8054862842892768,0.8089887640449438,0.8054862842892768,0.7865168539325843,0.8104738154613467,0.797752808988764,0.8117206982543641,0.8202247191011236,0.8042394014962594,0.7954545454545454,0.8094645080946451,0.004638786392012498,7.831906617818895e-05,0.026811156270517764,0.004188701706590073
21,0.008385181427001953,0.00028443336486816406,0.7968574635241302,0.8070828887408533,0.1,l2,lbfgs,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",11,0.7444444444444445,0.8139825218476904,0.7555555555555555,0.8002496878901373,0.8089887640449438,0.8079800498753117,0.8314606741573034,0.8017456359102244,0.8202247191011236,0.8054862842892768,0.8089887640449438,0.8054862842892768,0.7865168539325843,0.8104738154613467,0.797752808988764,0.8117206982543641,0.8202247191011236,0.8042394014962594,0.7954545454545454,0.8094645080946451,0.0016739989178048303,6.274051840764179e-05,0.026811156270517764,0.004188701706590073
22,0.0069174528121948246,0.000255131721496582,0.7968574635241302,0.8070828887408533,0.1,l2,sag,"{'C': 0.1, 'penalty': 'l2', 'solver': 'sag'}",11,0.7444444444444445,0.8139825218476904,0.7555555555555555,0.8002496878901373,0.8089887640449438,0.8079800498753117,0.8314606741573034,0.8017456359102244,0.8202247191011236,0.8054862842892768,0.8089887640449438,0.8054862842892768,0.7865168539325843,0.8104738154613467,0.797752808988764,0.8117206982543641,0.8202247191011236,0.8042394014962594,0.7954545454545454,0.8094645080946451,0.0003733589190657001,1.3835859686458034e-05,0.026811156270517764,0.004188701706590073
23,0.015926194190979005,0.0003000020980834961,0.8047138047138047,0.8134432378622197,1,l2,newton-cg,"{'C': 1, 'penalty': 'l2', 'solver': 'newton-cg'}",1,0.7666666666666667,0.8177278401997503,0.7777777777777778,0.8114856429463171,0.797752808988764,0.8154613466334164,0.8876404494382022,0.8029925187032418,0.8089887640449438,0.8104738154613467,0.8089887640449438,0.8179551122194514,0.7752808988764045,0.814214463840399,0.797752808988764,0.8204488778054863,0.8426966292134831,0.8092269326683291,0.7840909090909091,0.8144458281444583,0.004196988448087278,7.068096010846218e-05,0.03453108701884995,0.004828156645078722
24,0.015798282623291016,0.0002445697784423828,0.8047138047138047,0.8134432378622197,1,l2,lbfgs,"{'C': 1, 'penalty': 'l2', 'solver': 'lbfgs'}",1,0.7666666666666667,0.8177278401997503,0.7777777777777778,0.8114856429463171,0.797752808988764,0.8154613466334164,0.8876404494382022,0.8029925187032418,0.8089887640449438,0.8104738154613467,0.8089887640449438,0.8179551122194514,0.7752808988764045,0.814214463840399,0.797752808988764,0.8204488778054863,0.8426966292134831,0.8092269326683291,0.7840909090909091,0.8144458281444583,0.0016855334802306039,1.906806153400282e-05,0.03453108701884995,0.004828156645078722
25,0.021785664558410644,0.0002446174621582031,0.8047138047138047,0.8134432378622197,1,l2,sag,"{'C': 1, 'penalty': 'l2', 'solver': 'sag'}",1,0.7666666666666667,0.8177278401997503,0.7777777777777778,0.8114856429463171,0.797752808988764,0.8154613466334164,0.8876404494382022,0.8029925187032418,0.8089887640449438,0.8104738154613467,0.8089887640449438,0.8179551122194514,0.7752808988764045,0.814214463840399,0.797752808988764,0.8204488778054863,0.8426966292134831,0.8092269326683291,0.7840909090909091,0.8144458281444583,0.004368173417016336,3.3502349342366584e-05,0.03453108701884995,0.004828156645078722
26,0.010851430892944335,0.00018265247344970704,0.797979797979798,0.8115730673999078,10,l2,newton-cg,"{'C': 10, 'penalty': 'l2', 'solver': 'newton-cg'}",6,0.7555555555555555,0.8164794007490637,0.7888888888888889,0.8077403245942572,0.797752808988764,0.8154613466334164,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8092269326683291,0.7752808988764045,0.814214463840399,0.7752808988764045,0.8179551122194514,0.7865168539325843,0.8179551122194514,0.8426966292134831,0.8092269326683291,0.7840909090909091,0.8082191780821918,0.0006306565295864556,7.4419066482922664e-06,0.03662135220818486,0.005624836658515721
27,0.024717950820922853,0.00023038387298583983,0.797979797979798,0.8114482234548392,10,l2,lbfgs,"{'C': 10, 'penalty': 'l2', 'solver': 'lbfgs'}",6,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8077403245942572,0.797752808988764,0.8154613466334164,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8092269326683291,0.7752808988764045,0.814214463840399,0.7752808988764045,0.8179551122194514,0.7865168539325843,0.8179551122194514,0.8426966292134831,0.8092269326683291,0.7840909090909091,0.8082191780821918,0.008480063438867,5.499899087311303e-05,0.03662135220818486,0.005527568136920968
28,0.02032608985900879,0.00017006397247314452,0.797979797979798,0.8111988468962357,10,l2,sag,"{'C': 10, 'penalty': 'l2', 'solver': 'sag'}",6,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8077403245942572,0.797752808988764,0.8154613466334164,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8092269326683291,0.7752808988764045,0.814214463840399,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.8179551122194514,0.8426966292134831,0.8092269326683291,0.7840909090909091,0.8082191780821918,6.136949801248942e-05,1.4173397993716401e-05,0.03662135220818486,0.0052790507163184884
29,0.019236230850219728,0.0002451896667480469,0.7968574635241302,0.8120715095732916,100,l2,newton-cg,"{'C': 100, 'penalty': 'l2', 'solver': 'newton-cg'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8077403245942572,0.7865168539325843,0.816708229426434,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.816708229426434,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8094645080946451,0.006396254249761157,8.7042127052735e-05,0.03678292834398617,0.005254669838907922
30,0.021157598495483397,0.00020749568939208983,0.7968574635241302,0.8119469765720462,100,l2,lbfgs,"{'C': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8077403245942572,0.7865168539325843,0.816708229426434,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8129675810473815,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8082191780821918,0.0037166055171345596,3.140779983795233e-05,0.03678292834398617,0.005240955709465685
31,0.026473379135131835,0.00022532939910888672,0.7968574635241302,0.8116974443476757,100,l2,sag,"{'C': 100, 'penalty': 'l2', 'solver': 'sag'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8064918851435705,0.7865168539325843,0.816708229426434,0.8876404494382022,0.800498753117207,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8104738154613467,0.7840909090909091,0.8082191780821918,0.011908939818739668,7.606318339608949e-05,0.03678292834398617,0.0050709000542031426
32,0.021566200256347656,0.0002470493316650391,0.7968574635241302,0.8119466656282228,1000,l2,newton-cg,"{'C': 1000, 'penalty': 'l2', 'solver': 'newton-cg'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8064918851435705,0.7865168539325843,0.816708229426434,0.8876404494382022,0.7992518703241895,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.816708229426434,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8094645080946451,0.0019508860797872777,2.43004094359923e-05,0.03678292834398617,0.005369662340475513
33,0.019129276275634766,0.00019698143005371095,0.7968574635241302,0.8119468209062791,1000,l2,lbfgs,"{'C': 1000, 'penalty': 'l2', 'solver': 'lbfgs'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8064918851435705,0.7865168539325843,0.816708229426434,0.8876404494382022,0.800498753117207,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.816708229426434,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8082191780821918,0.0025677848636501284,2.841141285008607e-05,0.03678292834398617,0.005157156839761463
34,0.027915406227111816,0.0002496957778930664,0.7968574635241302,0.8118218216831542,1000,l2,sag,"{'C': 1000, 'penalty': 'l2', 'solver': 'sag'}",11,0.7555555555555555,0.815230961298377,0.7888888888888889,0.8052434456928839,0.7865168539325843,0.816708229426434,0.8876404494382022,0.800498753117207,0.7865168539325843,0.8117206982543641,0.7752808988764045,0.8154613466334164,0.7752808988764045,0.8154613466334164,0.7865168539325843,0.816708229426434,0.8426966292134831,0.8117206982543641,0.7840909090909091,0.8094645080946451,0.011451238891443201,7.135586075033284e-05,0.03678292834398617,0.00512769704232992
