,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_decision_function_shape,param_degree,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
31,0.02527194023132324,0.002141427993774414,0.734006734006734,0.738247464509979,1,ovr,5,poly,"{'C': 1, 'decision_function_shape': 'ovr', 'degree': 5, 'kernel': 'poly'}",59,0.7222222222222222,0.7465667915106118,0.7111111111111111,0.7365792759051186,0.6292134831460674,0.7456359102244389,0.6741573033707865,0.7356608478802993,0.7752808988764045,0.7331670822942643,0.7415730337078652,0.7394014962593516,0.7640449438202247,0.7456359102244389,0.8089887640449438,0.7256857855361596,0.7415730337078652,0.7356608478802993,0.7727272727272727,0.7384806973848069,0.000770092378090691,8.402384894894104e-05,0.050031067586595805,0.006160728327440378
32,0.025911521911621094,0.0014325380325317383,0.8316498316498316,0.840753869652264,10,ovo,2,poly,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 2, 'kernel': 'poly'}",5,0.8222222222222222,0.8426966292134831,0.8444444444444444,0.8401997503121099,0.7865168539325843,0.8466334164588528,0.8651685393258427,0.8391521197007481,0.8426966292134831,0.8391521197007481,0.797752808988764,0.8466334164588528,0.8314606741573034,0.8379052369077307,0.797752808988764,0.8416458852867831,0.8651685393258427,0.8366583541147132,0.8636363636363636,0.8368617683686177,0.0017812273515421053,7.17731205467117e-05,0.028217358058862732,0.003452286349622172
33,0.02270669937133789,0.0014670372009277343,0.8294051627384961,0.8469885972751481,10,ovo,3,poly,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 3, 'kernel': 'poly'}",9,0.8111111111111111,0.846441947565543,0.8555555555555555,0.846441947565543,0.7752808988764045,0.85785536159601,0.8651685393258427,0.8428927680798005,0.8426966292134831,0.8428927680798005,0.8089887640449438,0.8528678304239401,0.8202247191011236,0.8453865336658354,0.7865168539325843,0.8491271820448878,0.8651685393258427,0.8416458852867831,0.8636363636363636,0.8443337484433375,0.0010513928617954895,7.031139738303644e-05,0.03190890534401548,0.004790972562684831
34,0.023906230926513672,0.0016796350479125976,0.8327721661054994,0.848983766185164,10,ovo,4,poly,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 4, 'kernel': 'poly'}",1,0.8333333333333334,0.8489388264669163,0.8555555555555555,0.8476903870162297,0.7752808988764045,0.8603491271820449,0.8651685393258427,0.8466334164588528,0.8426966292134831,0.8466334164588528,0.8089887640449438,0.8541147132169576,0.8089887640449438,0.8466334164588528,0.797752808988764,0.8503740648379052,0.8764044943820225,0.8416458852867831,0.8636363636363636,0.8468244084682441,0.0007850501348295947,9.724920827266943e-05,0.031891069645381465,0.004839272475957267
35,0.024262237548828124,0.0017437934875488281,0.819304152637486,0.8474870398362423,10,ovo,5,poly,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 5, 'kernel': 'poly'}",29,0.8222222222222222,0.8476903870162297,0.8444444444444444,0.8451935081148564,0.7640449438202247,0.8541147132169576,0.8089887640449438,0.8466334164588528,0.8202247191011236,0.8466334164588528,0.8202247191011236,0.8503740648379052,0.797752808988764,0.8453865336658354,0.797752808988764,0.8491271820448878,0.8651685393258427,0.8428927680798005,0.8522727272727273,0.8468244084682441,0.0010115839795029112,0.0001649822458013847,0.028120670043681052,0.0029608876593603716
36,0.02505824565887451,0.0015962839126586914,0.8316498316498316,0.840753869652264,10,ovr,2,poly,"{'C': 10, 'decision_function_shape': 'ovr', 'degree': 2, 'kernel': 'poly'}",5,0.8222222222222222,0.8426966292134831,0.8444444444444444,0.8401997503121099,0.7865168539325843,0.8466334164588528,0.8651685393258427,0.8391521197007481,0.8426966292134831,0.8391521197007481,0.797752808988764,0.8466334164588528,0.8314606741573034,0.8379052369077307,0.797752808988764,0.8416458852867831,0.8651685393258427,0.8366583541147132,0.8636363636363636,0.8368617683686177,0.0012847424998065795,0.0005856879712581914,0.028217358058862732,0.003452286349622172
37,0.022980117797851564,0.0014581680297851562,0.8294051627384961,0.8469885972751481,10,ovr,3,poly,"{'C': 10, 'decision_function_shape': 'ovr', 'degree': 3, 'kernel': 'poly'}",9,0.8111111111111111,0.846441947565543,0.8555555555555555,0.846441947565543,0.7752808988764045,0.85785536159601,0.8651685393258427,0.8428927680798005,0.8426966292134831,0.8428927680798005,0.8089887640449438,0.8528678304239401,0.8202247191011236,0.8453865336658354,0.7865168539325843,0.8491271820448878,0.8651685393258427,0.8416458852867831,0.8636363636363636,0.8443337484433375,0.0006956796775355947,7.05199275799083e-05,0.03190890534401548,0.004790972562684831
38,0.024927568435668946,0.0017203092575073242,0.8327721661054994,0.848983766185164,10,ovr,4,poly,"{'C': 10, 'decision_function_shape': 'ovr', 'degree': 4, 'kernel': 'poly'}",1,0.8333333333333334,0.8489388264669163,0.8555555555555555,0.8476903870162297,0.7752808988764045,0.8603491271820449,0.8651685393258427,0.8466334164588528,0.8426966292134831,0.8466334164588528,0.8089887640449438,0.8541147132169576,0.8089887640449438,0.8466334164588528,0.797752808988764,0.8503740648379052,0.8764044943820225,0.8416458852867831,0.8636363636363636,0.8468244084682441,0.0019841100750515143,0.00012870267959338804,0.031891069645381465,0.004839272475957267
39,0.025192832946777342,0.0017402172088623047,0.819304152637486,0.8474870398362423,10,ovr,5,poly,"{'C': 10, 'decision_function_shape': 'ovr', 'degree': 5, 'kernel': 'poly'}",29,0.8222222222222222,0.8476903870162297,0.8444444444444444,0.8451935081148564,0.7640449438202247,0.8541147132169576,0.8089887640449438,0.8466334164588528,0.8202247191011236,0.8466334164588528,0.8202247191011236,0.8503740648379052,0.797752808988764,0.8453865336658354,0.797752808988764,0.8491271820448878,0.8651685393258427,0.8428927680798005,0.8522727272727273,0.8468244084682441,0.00280145763044959,0.0001452240425286717,0.028120670043681052,0.0029608876593603716
40,0.06003162860870361,0.0013613224029541016,0.8249158249158249,0.8669421520382465,100,ovo,2,poly,"{'C': 100, 'decision_function_shape': 'ovo', 'degree': 2, 'kernel': 'poly'}",13,0.8111111111111111,0.8689138576779026,0.8111111111111111,0.8689138576779026,0.7640449438202247,0.8740648379052369,0.8202247191011236,0.8703241895261845,0.8651685393258427,0.85785536159601,0.8202247191011236,0.8665835411471322,0.8314606741573034,0.8653366583541147,0.8089887640449438,0.8653366583541147,0.8651685393258427,0.8703241895261845,0.8522727272727273,0.8617683686176837,0.008076189905712907,0.00010563900811334335,0.028986753004870826,0.004427255046788894
41,0.04279167652130127,0.0013291597366333007,0.8249158249158249,0.8875194603048089,100,ovo,3,poly,"{'C': 100, 'decision_function_shape': 'ovo', 'degree': 3, 'kernel': 'poly'}",13,0.8,0.9001248439450686,0.8,0.8876404494382022,0.7415730337078652,0.8940149625935162,0.8539325842696629,0.8877805486284289,0.8876404494382022,0.8802992518703242,0.8426966292134831,0.885286783042394,0.8314606741573034,0.885286783042394,0.7865168539325843,0.8877805486284289,0.8539325842696629,0.885286783042394,0.8522727272727273,0.8816936488169365,0.002853986041534984,6.814030102648498e-05,0.040465981411635106,0.005497856417737131
42,0.034947991371154785,0.0013987302780151367,0.819304152637486,0.8891397864357952,100,ovo,4,poly,"{'C': 100, 'decision_function_shape': 'ovo', 'degree': 4, 'kernel': 'poly'}",29,0.8,0.898876404494382,0.8,0.8876404494382022,0.7528089887640449,0.8952618453865336,0.8539325842696629,0.8902743142144638,0.8651685393258427,0.8802992518703242,0.8202247191011236,0.8865336658354115,0.8314606741573034,0.8940149625935162,0.8202247191011236,0.8865336658354115,0.8089887640449438,0.8865336658354115,0.8409090909090909,0.8854296388542964,0.002251649049820363,4.240514885436392e-05,0.03030683656661163,0.005214208324644025
43,0.032636713981628415,0.0015358209609985351,0.8170594837261503,0.8847753833901478,100,ovo,5,poly,"{'C': 100, 'decision_function_shape': 'ovo', 'degree': 5, 'kernel': 'poly'}",33,0.7888888888888889,0.8938826466916354,0.8222222222222222,0.8838951310861424,0.7528089887640449,0.8902743142144638,0.8539325842696629,0.8840399002493765,0.8314606741573034,0.8778054862842892,0.8202247191011236,0.8865336658354115,0.8314606741573034,0.8865336658354115,0.8089887640449438,0.8827930174563591,0.8202247191011236,0.8827930174563591,0.8409090909090909,0.8792029887920298,0.0025574569050965936,5.841820066736886e-05,0.02715013248179465,0.004562564800101235
44,0.058647775650024415,0.0013212442398071289,0.8249158249158249,0.8669421520382465,100,ovr,2,poly,"{'C': 100, 'decision_function_shape': 'ovr', 'degree': 2, 'kernel': 'poly'}",13,0.8111111111111111,0.8689138576779026,0.8111111111111111,0.8689138576779026,0.7640449438202247,0.8740648379052369,0.8202247191011236,0.8703241895261845,0.8651685393258427,0.85785536159601,0.8202247191011236,0.8665835411471322,0.8314606741573034,0.8653366583541147,0.8089887640449438,0.8653366583541147,0.8651685393258427,0.8703241895261845,0.8522727272727273,0.8617683686176837,0.007890906840990504,6.352842332518581e-05,0.028986753004870826,0.004427255046788894
45,0.04210011959075928,0.0013248205184936523,0.8249158249158249,0.8875194603048089,100,ovr,3,poly,"{'C': 100, 'decision_function_shape': 'ovr', 'degree': 3, 'kernel': 'poly'}",13,0.8,0.9001248439450686,0.8,0.8876404494382022,0.7415730337078652,0.8940149625935162,0.8539325842696629,0.8877805486284289,0.8876404494382022,0.8802992518703242,0.8426966292134831,0.885286783042394,0.8314606741573034,0.885286783042394,0.7865168539325843,0.8877805486284289,0.8539325842696629,0.885286783042394,0.8522727272727273,0.8816936488169365,0.0030538840654918465,6.776416807035147e-05,0.040465981411635106,0.005497856417737131
46,0.03613617420196533,0.0014558553695678711,0.819304152637486,0.8891397864357952,100,ovr,4,poly,"{'C': 100, 'decision_function_shape': 'ovr', 'degree': 4, 'kernel': 'poly'}",29,0.8,0.898876404494382,0.8,0.8876404494382022,0.7528089887640449,0.8952618453865336,0.8539325842696629,0.8902743142144638,0.8651685393258427,0.8802992518703242,0.8202247191011236,0.8865336658354115,0.8314606741573034,0.8940149625935162,0.8202247191011236,0.8865336658354115,0.8089887640449438,0.8865336658354115,0.8409090909090909,0.8854296388542964,0.002168372966561958,0.00010214571221808955,0.03030683656661163,0.005214208324644025
47,0.03219161033630371,0.0014596223831176759,0.8170594837261503,0.8847753833901478,100,ovr,5,poly,"{'C': 100, 'decision_function_shape': 'ovr', 'degree': 5, 'kernel': 'poly'}",33,0.7888888888888889,0.8938826466916354,0.8222222222222222,0.8838951310861424,0.7528089887640449,0.8902743142144638,0.8539325842696629,0.8840399002493765,0.8314606741573034,0.8778054862842892,0.8202247191011236,0.8865336658354115,0.8314606741573034,0.8865336658354115,0.8089887640449438,0.8827930174563591,0.8202247191011236,0.8827930174563591,0.8409090909090909,0.8792029887920298,0.0020612979188380344,7.791017579820857e-05,0.02715013248179465,0.004562564800101235
48,0.25905208587646483,0.0011813640594482422,0.8215488215488216,0.8961226441222003,1000,ovo,2,poly,"{'C': 1000, 'decision_function_shape': 'ovo', 'degree': 2, 'kernel': 'poly'}",25,0.8111111111111111,0.9038701622971286,0.8111111111111111,0.8938826466916354,0.7303370786516854,0.9077306733167082,0.8202247191011236,0.8927680798004988,0.8764044943820225,0.8890274314214464,0.8089887640449438,0.8977556109725686,0.8314606741573034,0.8977556109725686,0.8089887640449438,0.8927680798004988,0.8314606741573034,0.8915211970074813,0.8863636363636364,0.8941469489414695,0.05166859577434708,4.090140039706616e-05,0.04024720819926011,0.005504961974906428
49,0.17175683975219727,0.0012403011322021484,0.8305274971941639,0.9089669421469981,1000,ovo,3,poly,"{'C': 1000, 'decision_function_shape': 'ovo', 'degree': 3, 'kernel': 'poly'}",7,0.7777777777777778,0.9138576779026217,0.8333333333333334,0.9088639200998752,0.7528089887640449,0.9177057356608479,0.8202247191011236,0.9077306733167082,0.8876404494382022,0.9052369077306733,0.8539325842696629,0.9052369077306733,0.8202247191011236,0.9139650872817955,0.8089887640449438,0.9052369077306733,0.8764044943820225,0.9039900249376559,0.875,0.9078455790784558,0.03432368851046493,9.597979874761251e-05,0.04169959964313393,0.004411041459128629
50,0.13232131004333497,0.0017505407333374024,0.8237934904601572,0.9124580590771009,1000,ovo,4,poly,"{'C': 1000, 'decision_function_shape': 'ovo', 'degree': 4, 'kernel': 'poly'}",19,0.7888888888888889,0.9138576779026217,0.8111111111111111,0.9101123595505618,0.7415730337078652,0.9201995012468828,0.8314606741573034,0.9114713216957606,0.898876404494382,0.9077306733167082,0.8314606741573034,0.912718204488778,0.8089887640449438,0.9177057356608479,0.8089887640449438,0.9114713216957606,0.8651685393258427,0.9089775561097256,0.8522727272727273,0.9103362391033624,0.019795022871658276,0.001239821094164251,0.04104043447067609,0.0036865763183522226
51,0.11168513298034669,0.0013842105865478516,0.8237934904601572,0.9130810334763089,1000,ovo,5,poly,"{'C': 1000, 'decision_function_shape': 'ovo', 'degree': 5, 'kernel': 'poly'}",19,0.7777777777777778,0.9126092384519351,0.8,0.9076154806491885,0.7528089887640449,0.9239401496259352,0.8314606741573034,0.912718204488778,0.8876404494382022,0.9089775561097256,0.8426966292134831,0.9139650872817955,0.8202247191011236,0.9189526184538653,0.8089887640449438,0.9102244389027432,0.8651685393258427,0.9114713216957606,0.8522727272727273,0.9103362391033624,0.02320122994320417,5.8310848369108046e-05,0.03869627418229942,0.0046746945908580735
52,0.27660038471221926,0.0012294769287109375,0.8215488215488216,0.8961226441222003,1000,ovr,2,poly,"{'C': 1000, 'decision_function_shape': 'ovr', 'degree': 2, 'kernel': 'poly'}",25,0.8111111111111111,0.9038701622971286,0.8111111111111111,0.8938826466916354,0.7303370786516854,0.9077306733167082,0.8202247191011236,0.8927680798004988,0.8764044943820225,0.8890274314214464,0.8089887640449438,0.8977556109725686,0.8314606741573034,0.8977556109725686,0.8089887640449438,0.8927680798004988,0.8314606741573034,0.8915211970074813,0.8863636363636364,0.8941469489414695,0.05708570585909235,4.209081327199617e-05,0.04024720819926011,0.005504961974906428
53,0.1912846803665161,0.0012402296066284179,0.8305274971941639,0.9089669421469981,1000,ovr,3,poly,"{'C': 1000, 'decision_function_shape': 'ovr', 'degree': 3, 'kernel': 'poly'}",7,0.7777777777777778,0.9138576779026217,0.8333333333333334,0.9088639200998752,0.7528089887640449,0.9177057356608479,0.8202247191011236,0.9077306733167082,0.8876404494382022,0.9052369077306733,0.8539325842696629,0.9052369077306733,0.8202247191011236,0.9139650872817955,0.8089887640449438,0.9052369077306733,0.8764044943820225,0.9039900249376559,0.875,0.9078455790784558,0.04769724409846557,5.716991675916809e-05,0.04169959964313393,0.004411041459128629
54,0.13789191246032714,0.0013341903686523438,0.8237934904601572,0.9124580590771009,1000,ovr,4,poly,"{'C': 1000, 'decision_function_shape': 'ovr', 'degree': 4, 'kernel': 'poly'}",19,0.7888888888888889,0.9138576779026217,0.8111111111111111,0.9101123595505618,0.7415730337078652,0.9201995012468828,0.8314606741573034,0.9114713216957606,0.898876404494382,0.9077306733167082,0.8314606741573034,0.912718204488778,0.8089887640449438,0.9177057356608479,0.8089887640449438,0.9114713216957606,0.8651685393258427,0.9089775561097256,0.8522727272727273,0.9103362391033624,0.020847764363629933,5.079267081397308e-05,0.04104043447067609,0.0036865763183522226
55,0.10871195793151855,0.0013295888900756836,0.8237934904601572,0.9130810334763089,1000,ovr,5,poly,"{'C': 1000, 'decision_function_shape': 'ovr', 'degree': 5, 'kernel': 'poly'}",19,0.7777777777777778,0.9126092384519351,0.8,0.9076154806491885,0.7528089887640449,0.9239401496259352,0.8314606741573034,0.912718204488778,0.8876404494382022,0.9089775561097256,0.8426966292134831,0.9139650872817955,0.8202247191011236,0.9189526184538653,0.8089887640449438,0.9102244389027432,0.8651685393258427,0.9114713216957606,0.8522727272727273,0.9103362391033624,0.025232451038655998,4.0741689245644244e-05,0.03869627418229942,0.0046746945908580735
56,0.03717284202575684,0.0036477088928222657,0.6161616161616161,0.616161723169715,0.001,ovo,,rbf,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'rbf'}",75,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.0012298293907481227,0.00011597407076635405,0.0028440380993940604,0.00031700110213568454
57,0.02495076656341553,0.004389667510986328,0.6184062850729517,0.6196557973616789,0.001,ovo,,linear,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'linear'}",71,0.6111111111111112,0.6229712858926342,0.6222222222222222,0.634207240948814,0.6292134831460674,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6184538653366584,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6136363636363636,0.6176836861768369,0.007705968128993792,0.007503084325749056,0.004568402993347846,0.0051385893187223435
58,0.03917727470397949,0.0038350820541381836,0.6161616161616161,0.616161723169715,0.001,ovo,,sigmoid,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid'}",75,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.0005476126329683041,0.0001222457058761406,0.0028440380993940604,0.00031700110213568454
59,0.03693094253540039,0.003623032569885254,0.6161616161616161,0.616161723169715,0.001,ovr,,rbf,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'rbf'}",75,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.00110215020027579,2.417485623327338e-05,0.0028440380993940604,0.00031700110213568454
60,0.023130249977111817,0.0018695831298828126,0.6184062850729517,0.6196557973616789,0.001,ovr,,linear,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'linear'}",71,0.6111111111111112,0.6229712858926342,0.6222222222222222,0.634207240948814,0.6292134831460674,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6184538653366584,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6179775280898876,0.6172069825436409,0.6136363636363636,0.6176836861768369,0.004181740953772463,4.1259394240541884e-05,0.004568402993347846,0.0051385893187223435
61,0.04010274410247803,0.003866887092590332,0.6161616161616161,0.616161723169715,0.001,ovr,,sigmoid,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid'}",75,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.0040288671133622885,0.00021906068363830724,0.0028440380993940604,0.00031700110213568454
62,0.05223703384399414,0.004052948951721191,0.6161616161616161,0.616161723169715,0.01,ovo,,rbf,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'rbf'}",75,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.021112071000409627,0.0012111892334310426,0.0028440380993940604,0.00031700110213568454
63,0.02067112922668457,0.0017922878265380859,0.7890011223344556,0.7899996542785447,0.01,ovo,,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'linear'}",49,0.8222222222222222,0.7940074906367042,0.7888888888888889,0.7927590511860175,0.7752808988764045,0.7930174563591023,0.8539325842696629,0.7817955112219451,0.797752808988764,0.7905236907730673,0.7752808988764045,0.7892768079800498,0.7640449438202247,0.7892768079800498,0.7415730337078652,0.7917705735660848,0.8089887640449438,0.7880299251870324,0.7613636363636364,0.7895392278953923,0.0008776636936044656,0.0003003981793211716,0.031306878547822825,0.0032960540699242973
