PassengerId,Pclass,Survived,AgeStandard,FareStandard,SibSp,Parch,male,C,Missing_Embark,Q,S,A_deck,B_deck,C_deck,D_deck,E_deck,F_deck,G_deck,T_deck
1,3,0,-0.6744897501960817,-1.3829941271006378,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
2,1,1,0.8122178014999129,1.1783889616137806,0.3010299956639812,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0
3,3,1,0.0,-0.649863538956174,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
4,1,1,0.5485222826980978,0.9674215661017008,0.3010299956639812,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0
5,3,0,0.5485222826980978,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
6,3,0,-0.2641469768259236,-0.4692592293360256,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
7,1,0,1.5932188180230542,0.9522460290518804,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
8,3,0,-2.149768904909605,0.22538687441273755,0.6020599913279624,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
9,3,1,0.10463345561407526,-0.2645454005017803,0.0,0.4771212547196624,0,0,0,0,1,0,0,0,0,1,0,0,0
10,2,1,-1.410699178450397,0.6307038186119053,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
11,3,1,-1.8378802347660603,0.12354507242772668,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,0,1,0
12,1,1,1.7720341481691486,0.4676543823538879,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0
13,3,0,-0.887146559018876,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
14,3,0,0.8616341201741718,0.6744897501960817,0.3010299956639812,0.7781512503836436,1,0,0,0,1,0,0,0,0,0,1,0,0
15,3,0,-1.410699178450397,-0.8122178014999131,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
16,2,1,1.6584720610356294,0.10796788914956673,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
17,3,0,-2.149768904909605,0.5971460968513399,0.6989700043360189,0.3010299956639812,1,0,0,1,0,0,0,0,0,0,1,0,0
18,2,1,0.31863936396437514,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
19,3,0,0.37409541019772335,0.15255679912047865,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
20,3,1,-0.2641469768259236,-1.731664396122245,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
21,2,0,0.5485222826980978,0.43072729929545744,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
22,2,1,0.5084880591093566,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
23,3,1,-1.3829941271006372,-0.56497242447092,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
24,1,1,0.1573106846101707,0.7426267184790132,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0
25,3,0,-1.6057296060590078,0.22538687441273755,0.6020599913279624,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,0,1,0
26,3,1,0.8122178014999129,0.6762626942651104,0.3010299956639812,0.7781512503836436,0,0,0,0,1,0,0,0,0,0,1,0,0
27,3,0,-0.2641469768259236,-1.731664396122245,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
28,1,0,-0.9674215661017009,1.9163123875534664,0.6020599913279624,0.4771212547196624,1,0,0,0,1,0,0,1,0,0,0,0,0
29,3,1,-0.2641469768259236,-0.7277824083108418,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0
30,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
31,1,0,0.9132499266836088,0.5485222826980978,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
32,1,1,0.8122178014999129,1.7439276659826752,0.3010299956639812,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0
33,3,1,-0.2641469768259236,-1.150349380376008,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
34,2,0,1.9719868201056865,-0.2948912713722954,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
35,1,0,0.1573106846101707,1.3809474939116078,0.3010299956639812,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0
36,1,0,1.009990169249582,0.9539213473963434,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
37,3,1,-0.2641469768259236,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
38,3,0,-0.8122178014999131,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
39,3,0,-1.150349380376008,0.15255679912047865,0.4771212547196624,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
40,3,1,-1.410699178450397,-0.2593762904238669,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
41,3,0,0.9132499266836088,-0.3625012223192731,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
42,2,0,0.10463345561407526,0.22313996679010467,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
43,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
44,2,1,-1.970101168076067,0.8337011982977196,0.3010299956639812,0.4771212547196624,0,1,0,0,0,0,0,0,0,0,1,0,0
45,3,1,-0.9674215661017009,-0.7277824083108418,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
46,3,0,-0.2641469768259236,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
47,3,0,-0.2641469768259236,0.07833360323036327,0.3010299956639812,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0
48,3,1,-0.2641469768259236,-1.150349380376008,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
49,3,0,-0.2641469768259236,0.24353057098914566,0.4771212547196624,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
50,3,0,-1.150349380376008,0.14808570315121047,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0
51,3,0,-1.6448536269514729,0.8131596275295975,0.6989700043360189,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
52,3,0,-0.8122178014999131,-0.9160550024187749,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
53,1,1,1.330561513178906,1.273179786185294,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0
54,2,1,0.21042839424792456,0.43072729929545744,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
55,1,0,1.9424443284238977,1.0617425355201418,0.0,0.3010299956639812,1,1,0,0,0,0,1,0,0,0,0,0,0
56,1,1,0.8122178014999129,0.7426267184790132,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
57,2,1,-0.8122178014999131,-0.2948912713722954,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
58,3,0,0.1838047028377381,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
59,2,1,-1.731664396122245,0.549519921014744,0.3010299956639812,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,0,1,0
60,3,0,-1.5010859460440242,0.8934711068963973,0.7781512503836436,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
61,3,0,-0.6744897501960817,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
62,1,1,0.8122178014999129,1.3360880542430678,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0
63,1,0,1.150349380376008,1.3890434539494183,0.3010299956639812,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
64,3,0,-1.8378802347660603,0.5546534360049911,0.6020599913279624,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
65,1,0,0.8122178014999129,0.5485222826980978,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
66,3,1,-0.2641469768259236,0.05926734550309265,0.3010299956639812,0.3010299956639812,1,1,0,0,0,0,0,0,0,0,1,0,0
67,2,1,0.21042839424792456,-0.2948912713722954,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
68,3,0,-0.9674215661017009,-0.5271808191408538,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
69,3,1,-1.2206403488473496,-0.649863538956174,0.6989700043360189,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,0,1,0
70,3,0,0.0,-0.4307272992954576,0.4771212547196624,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
71,2,0,0.43072729929545744,-0.2948912713722954,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
72,3,0,-1.2975429286165532,0.8934711068963973,0.7781512503836436,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,1,0,0
73,2,0,-0.8122178014999131,1.2156575480117222,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
74,3,0,0.0,0.0,0.3010299956639812,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
75,3,1,0.43072729929545744,1.0024408953397494,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
76,3,0,-0.2641469768259236,-1.191816171681394,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
77,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
78,3,0,-0.2641469768259236,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
79,2,1,-2.530587632891044,0.5927616914298062,0.0,0.4771212547196624,1,0,0,0,1,0,0,0,0,1,0,0,0
80,3,1,0.31863936396437514,-0.1810582697608222,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
81,3,0,-0.6744897501960817,-0.40216171354547575,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
82,3,1,0.21042839424792456,-0.3604300790482675,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
83,3,1,-0.2641469768259236,-0.9414277658702964,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
84,1,0,0.1573106846101707,0.895779818883589,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0
85,2,1,-1.2206403488473496,-0.2948912713722954,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
86,3,1,0.4692528838128018,0.10463345561407526,0.6020599913279624,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
87,3,0,-1.2975429286165532,0.7241576272674786,0.3010299956639812,0.6020599913279624,1,0,0,0,1,0,0,0,0,0,0,1,0
88,3,0,-0.2641469768259236,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
89,1,1,-0.6102946101863327,1.9163123875534664,0.6020599913279624,0.4771212547196624,0,0,0,0,1,0,0,1,0,0,0,0,0
90,3,0,-0.5485222826980981,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
91,3,0,0.21042839424792456,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
92,3,0,-0.887146559018876,-0.8122178014999131,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
93,1,0,1.1918161716813969,1.0528133502737491,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
94,3,0,0.0,0.21042839424792456,0.3010299956639812,0.4771212547196624,1,0,0,0,1,0,0,0,0,1,0,0,0
95,3,0,1.7933519429410234,-1.3829941271006378,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
96,3,0,-0.2641469768259236,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
97,1,0,2.1538746940614564,0.7287180092998863,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
98,1,1,-0.6102946101863327,1.0772552208922241,0.0,0.3010299956639812,1,1,0,0,0,0,0,0,1,0,0,0,0
99,2,1,0.5084880591093566,0.28348311043632296,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,1,0,0
100,2,0,0.5084880591093566,0.43072729929545744,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
101,3,0,0.1573106846101707,-0.6744897501960817,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
102,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
103,1,0,-0.8122178014999131,1.2835607893116951,0.0,0.3010299956639812,1,0,0,0,1,0,0,0,1,0,0,0,0
104,3,0,0.4692528838128018,-0.4322806968243306,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
105,3,0,0.6744897501960817,-0.649863538956174,0.4771212547196624,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
106,3,0,0.1573106846101707,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
107,3,1,-0.8122178014999131,-1.191816171681394,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
108,3,1,-0.2641469768259236,-0.9674215661017009,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
109,3,0,0.8122178014999129,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
110,3,1,-0.2641469768259236,0.31863936396437514,0.3010299956639812,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0
111,1,0,1.2354403415612554,0.9539213473963434,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
112,3,0,-1.3967126453904506,0.0,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
113,3,0,-0.6744897501960817,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
114,3,0,-0.887146559018876,-0.33364179783045994,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0
115,3,0,-1.2206403488473496,0.00030678870203474214,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
116,3,0,-0.8122178014999131,-0.649863538956174,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
117,3,0,2.1322522995181385,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0
118,2,0,0.21042839424792456,0.22313996679010467,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
119,1,0,-0.5485222826980981,1.8899837786880715,0.0,0.3010299956639812,1,1,0,0,0,0,1,0,0,0,0,0,0
120,3,0,-2.149768904909605,0.6744897501960817,0.6989700043360189,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,0,1,0
121,2,0,-0.8122178014999131,1.2156575480117222,0.4771212547196624,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
122,3,0,-0.2641469768259236,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
123,2,0,0.449906614769228,0.6307038186119053,0.3010299956639812,0.0,1,1,0,0,0,0,0,0,1,0,0,0,0
124,2,1,0.449906614769228,-0.1046334556140754,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
125,1,0,1.5932188180230542,1.2835607893116951,0.0,0.3010299956639812,1,0,0,0,1,0,0,0,1,0,0,0,0
126,3,1,-1.4696127443195992,-0.2593762904238669,0.3010299956639812,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
127,3,0,-0.2641469768259236,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
128,3,1,-0.5485222826980981,-1.737082844454657,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
129,3,1,-0.2641469768259236,0.2640199206440549,0.3010299956639812,0.3010299956639812,0,1,0,0,0,0,0,0,0,0,1,0,0
130,3,0,1.150349380376008,-1.748082013774488,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
131,3,0,0.4692528838128018,-0.6744897501960817,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0,0,0
132,3,0,-0.887146559018876,-1.743107270338234,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
133,3,0,1.2354403415612554,0.00342706093582222,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
134,2,1,0.21042839424792456,0.43072729929545744,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
135,2,0,-0.2641469768259236,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
136,2,0,-0.6102946101863327,0.04428183185590994,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0,0,0
137,1,1,-0.9674215661017009,0.4496715717007677,0.0,0.4771212547196624,0,0,0,0,1,0,0,0,1,0,0,0,0
138,1,0,0.6744897501960817,0.9674215661017008,0.3010299956639812,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
139,3,0,-1.2975429286165532,-0.3839934447496775,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
140,1,0,-0.5485222826980981,1.320215901733085,0.0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0
141,3,0,-0.2641469768259236,0.05926734550309265,0.0,0.4771212547196624,0,1,0,0,0,0,0,0,0,0,1,0,0
142,3,1,-0.6744897501960817,-1.150349380376008,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
143,3,1,-0.5485222826980981,0.10463345561407526,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
144,3,0,-0.9674215661017009,-1.7632717277898948,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
145,2,0,-1.150349380376008,-0.247086727471265,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
146,2,0,-0.9674215661017009,0.7634497909536336,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
147,3,1,0.10463345561407526,-0.9245138281980756,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
148,3,0,-1.5689196324989263,0.7241576272674786,0.4771212547196624,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,0,1,0
149,2,0,0.6420613752765009,0.43072729929545744,0.0,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
150,2,0,1.009990169249582,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
151,2,0,1.42978833594553,-0.1737410619117729,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
152,1,1,-0.6744897501960817,1.1147810111915324,0.3010299956639812,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0
153,3,0,1.6939342499250731,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
154,3,0,0.9399909121894656,0.00342706093582222,0.0,0.4771212547196624,1,0,0,0,1,0,0,0,0,1,0,0,0
155,3,0,-0.2641469768259236,-1.349790062606539,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
156,1,0,1.42978833594553,1.0550726547998452,0.0,0.3010299956639812,1,1,0,0,0,0,1,0,0,0,0,0,0
157,3,1,-1.2975429286165532,-1.1571363276834234,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
158,3,0,0.31863936396437514,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
159,3,0,-0.2641469768259236,-0.4307272992954576,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
160,3,0,-0.2641469768259236,1.150349380376008,0.9542425094393248,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
161,3,0,1.1011455083738528,0.11019150964631996,0.0,0.3010299956639812,1,0,0,0,1,0,0,0,0,1,0,0,0
162,2,1,0.9132499266836088,0.09711262053943596,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0
163,3,0,0.0,-0.9674215661017009,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
164,3,0,-1.2206403488473496,-0.4307272992954576,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
165,3,0,-2.449128853944237,0.8131596275295975,0.6989700043360189,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
166,3,1,-1.5689196324989263,0.2092985706202776,0.0,0.4771212547196624,1,0,0,0,1,0,0,0,0,1,0,0,0
167,1,1,0.8122178014999129,0.9868662598174516,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,0,1,0,0,0
168,3,0,1.150349380376008,0.5546534360049911,0.3010299956639812,0.6989700043360189,0,0,0,0,1,0,0,0,0,0,0,1,0
169,1,0,0.8122178014999129,0.4260861868956408,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0
170,3,0,0.1573106846101707,1.0024408953397494,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
171,1,0,1.8386123585829448,0.7099619570285112,0.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0
172,3,0,-1.8378802347660603,0.5971460968513399,0.6989700043360189,0.3010299956639812,1,0,0,1,0,0,0,0,0,0,1,0,0
173,3,1,-2.449128853944237,-0.2645454005017803,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,0,1,0
174,3,0,-0.8122178014999131,-0.649863538956174,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
175,1,0,1.7316643961222449,0.6532731833480998,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
176,3,0,-1.150349380376008,-0.8122178014999131,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
