PassengerId,Pclass,Survived,AgeStandard,FareStandard,SibSp,Parch,male,C,Missing_Embark,Q,S,A_deck,B_deck,C_deck,D_deck,E_deck,F_deck,G_deck,T_deck
712,1,0,0.8122178014999129,0.4676543823538879,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
713,1,1,1.2815515655446068,0.9539213473963434,0.3010299956639812,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
714,3,0,0.21042839424792456,-0.36181343074575,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
715,2,0,1.4799413890351998,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
716,3,0,-0.9674215661017009,-1.191816171681394,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
717,1,1,0.8122178014999129,1.8578020276602558,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0
718,2,1,0.10463345561407526,-0.2948912713722954,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
719,3,0,-0.2641469768259236,0.07833360323036327,0.0,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0
720,3,0,0.4692528838128018,-0.9674215661017009,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
721,2,1,-1.6866708163300608,0.7019141038448024,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,0,1,0
722,3,0,-1.2206403488473496,-1.742829957274785,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
723,2,0,0.5084880591093566,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
724,2,0,1.382994127100648,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
725,1,1,0.10463345561407526,0.9674215661017008,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
726,3,0,-0.887146559018876,-0.4307272992954576,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
727,2,1,0.31863936396437514,0.22313996679010467,0.6020599913279624,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
728,3,1,-0.2641469768259236,-1.1554244197161196,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
729,2,0,-0.2641469768259236,0.43072729929545744,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
730,3,0,-0.2641469768259236,-0.649863538956174,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
731,1,1,0.21042839424792456,1.8330906785110423,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0
732,3,0,-1.5010859460440242,0.17019230071742447,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
733,2,0,0.31863936396437514,-5.199337582605575,0.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0
734,2,0,-0.6102946101863327,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
735,2,0,-0.6102946101863327,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
736,3,0,0.1838047028377381,0.11019150964631996,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
737,3,0,1.2815515655446068,0.7241576272674786,0.3010299956639812,0.6020599913279624,0,0,0,0,1,0,0,0,0,0,0,1,0
738,1,1,0.5485222826980978,5.19933758270342,0.0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0
739,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
740,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
741,1,1,0.8122178014999129,0.6281675131201675,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
742,1,0,0.6102946101863326,1.313375300253107,0.3010299956639812,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0
743,1,1,-0.8122178014999131,1.9152233135129777,0.4771212547196624,0.4771212547196624,0,1,0,0,0,0,1,0,0,0,0,0,0
744,3,0,-0.5485222826980981,0.11019150964631996,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
745,3,1,0.37409541019772335,-0.649863538956174,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
746,1,0,2.111583113309223,1.1737428058684305,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,1,0,0,0,0,0,0
747,3,0,-1.2975429286165532,0.20308927325117826,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,0,0,0,1,0,0,0
748,2,1,0.31863936396437514,-0.1046334556140754,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
749,1,0,-0.9674215661017009,0.9674215661017008,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
750,3,0,0.37409541019772335,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
751,2,1,-1.8378802347660603,0.28348311043632296,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,1,0,0
752,3,1,-1.6866708163300608,-0.1810582697608222,0.0,0.3010299956639812,1,0,0,0,1,0,0,0,0,1,0,0,0
753,3,0,0.4692528838128018,-0.3604300790482675,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
754,3,0,-0.6102946101863327,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
755,2,1,1.2815515655446068,1.0960665646035996,0.3010299956639812,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,1,0,0
756,2,1,-2.6265063195121727,0.00342706093582222,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
757,3,0,0.1573106846101707,-0.9245138281980756,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
758,2,0,-1.150349380376008,-0.247086727471265,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
759,3,0,0.5084880591093566,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
760,1,1,0.4692528838128018,1.4044153077252854,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0
761,3,0,-0.2641469768259236,0.00342706093582222,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
762,3,0,0.9674215661017008,-1.73817529510968,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
763,3,1,-0.887146559018876,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
764,1,1,0.6102946101863326,1.602777802072835,0.3010299956639812,0.4771212547196624,0,0,0,0,1,0,1,0,0,0,0,0,0
765,3,0,-1.2975429286165532,-0.9674215661017009,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
766,1,1,1.42978833594553,1.2962194736179753,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0
767,1,0,0.8122178014999129,0.8122178014999129,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
768,3,0,0.34623426359988224,-1.150349380376008,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
769,3,0,-0.2641469768259236,0.31863936396437514,0.3010299956639812,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0
770,3,0,0.43072729929545744,-0.48757580022259295,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
771,3,0,-0.5485222826980981,-0.3604300790482675,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
772,3,0,1.2815515655446068,-0.8122178014999131,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
773,2,0,1.7514925055251005,-0.2948912713722954,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
774,3,0,-0.2641469768259236,-1.731664396122245,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
775,2,1,1.5932188180230542,0.28348311043632296,0.3010299956639812,0.6020599913279624,0,0,0,0,1,0,0,0,0,0,1,0,0
776,3,0,-1.150349380376008,-1.150349380376008,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
777,3,0,-0.2641469768259236,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
778,3,1,-1.731664396122245,-0.1810582697608222,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0
779,3,0,-0.2641469768259236,-1.1554244197161196,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
780,1,1,1.0544724517700528,1.8330906785110423,0.0,0.3010299956639812,0,0,0,0,1,0,1,0,0,0,0,0,0
781,3,1,-1.4395314709384557,-1.6579213940603703,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
782,1,1,-1.2206403488473496,1.0077458358877918,0.3010299956639812,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0
783,1,0,0.21042839424792456,0.6281675131201675,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
784,3,0,-0.2641469768259236,0.2971958155797477,0.3010299956639812,0.4771212547196624,1,0,0,0,1,0,0,0,0,1,0,0,0
785,3,0,-0.2641469768259236,-1.743107270338234,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
786,3,0,-0.2641469768259236,-1.3829941271006378,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
787,3,1,-1.150349380376008,-1.2600998806456707,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
788,3,0,-1.6057296060590078,0.5971460968513399,0.6989700043360189,0.3010299956639812,1,0,0,1,0,0,0,0,0,0,1,0,0
789,3,1,-2.449128853944237,0.21042839424792456,0.3010299956639812,0.4771212547196624,1,0,0,0,1,0,0,0,0,1,0,0,0
790,1,0,1.1918161716813969,1.320215901733085,0.0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0
791,3,0,-0.2641469768259236,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
792,2,0,-1.2975429286165532,0.43072729929545744,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
793,3,0,-0.2641469768259236,1.150349380376008,0.9542425094393248,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,1,0,0
794,1,0,0.8122178014999129,0.6532731833480998,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
795,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
796,2,0,0.8616341201741718,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
797,1,1,1.330561513178906,0.4263458458138225,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0
798,3,1,0.37409541019772335,-0.42895685368959396,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
799,3,0,0.31863936396437514,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
800,3,0,0.31863936396437514,0.31863936396437514,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,0,1,0
801,2,0,0.5084880591093566,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
802,2,1,0.37409541019772335,0.447436544633375,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,1,0,0
803,1,1,-1.5010859460440242,1.602777802072835,0.3010299956639812,0.4771212547196624,1,0,0,0,1,0,1,0,0,0,0,0,0
804,3,1,-2.8542895760642564,-0.4581705279670784,0.0,0.3010299956639812,1,1,0,0,0,0,0,0,0,0,1,0,0
805,3,1,0.10463345561407526,-1.748082013774488,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
806,3,0,0.37409541019772335,-0.9674215661017009,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
807,1,0,0.8616341201741718,-5.199337582605575,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0
808,3,0,-1.150349380376008,-0.9674215661017009,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
809,2,0,0.8616341201741718,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0
810,1,1,0.4692528838128018,0.9674215661017008,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
811,3,0,0.0,-0.7008872251805544,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
812,3,0,0.8616341201741718,0.31863936396437514,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
813,2,0,0.5485222826980978,-0.2948912713722954,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
814,3,0,-1.6866708163300608,0.6744897501960817,0.6989700043360189,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,1,0,0
815,3,0,0.34623426359988224,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
816,1,0,0.8122178014999129,-5.199337582605575,0.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0
817,3,0,-0.6102946101863327,-0.649863538956174,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
818,2,0,0.37409541019772335,0.7677248816841886,0.3010299956639812,0.3010299956639812,1,1,0,0,0,0,0,0,0,0,1,0,0
819,3,0,1.0544724517700528,-1.7841797378623991,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
820,3,0,-1.5341205443525463,0.5546534360049911,0.6020599913279624,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
821,1,1,1.4799413890351998,1.4413199787081314,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,1,0,0,0,0,0,0
822,3,1,0.10463345561407526,-0.4307272992954576,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
823,1,0,0.8122178014999129,-5.199337582605575,0.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0
824,3,1,0.10463345561407526,-0.1810582697608222,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,0,1,0,0,0
825,3,0,-2.149768904909605,0.8131596275295975,0.6989700043360189,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
826,3,0,-0.2641469768259236,-1.7497499158276135,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
827,3,0,-0.2641469768259236,1.0024408953397494,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
828,2,1,-2.449128853944237,0.7677248816841886,0.0,0.4771212547196624,1,1,0,0,0,0,0,0,0,1,0,0,0
829,3,1,-0.2641469768259236,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
830,1,1,1.8627318674216515,1.3360880542430678,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0
831,3,1,-1.3829941271006372,0.0,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
832,2,1,-2.530587632891044,0.16935135709662974,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
833,3,0,-0.2641469768259236,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
834,3,0,-0.6102946101863327,-0.8122178014999131,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
835,3,0,-1.150349380376008,-0.499613942254568,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
836,1,1,0.8616341201741718,1.387452989487395,0.3010299956639812,0.3010299956639812,0,1,0,0,0,0,0,0,0,1,0,0,0
837,3,0,-0.8122178014999131,-0.4307272992954576,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
838,3,0,-0.2641469768259236,-0.5485222826980981,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
839,3,1,0.43072729929545744,1.0024408953397494,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
840,1,1,0.8122178014999129,0.6174648767325491,0.0,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0
841,3,0,-0.887146559018876,-0.649863538956174,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
842,2,0,-1.2975429286165532,-0.2948912713722954,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
843,1,1,0.31863936396437514,0.6643789989318133,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
844,3,0,0.5283993014986544,-1.7850679960864833,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
845,3,0,-1.2206403488473496,-0.4307272992954576,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
846,3,0,1.009990169249582,-1.2354403415612518,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
847,3,0,-0.2641469768259236,1.150349380376008,0.9542425094393248,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
848,3,0,0.5485222826980978,-0.6744897501960817,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0,0,0
849,2,0,0.1573106846101707,0.7019141038448024,0.0,0.3010299956639812,1,0,0,0,1,0,0,0,0,0,1,0,0
850,1,1,0.8122178014999129,1.4179198338543664,0.3010299956639812,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0
851,3,0,-1.8378802347660603,0.6744897501960817,0.6989700043360189,0.4771212547196624,1,0,0,0,1,0,0,0,0,0,1,0,0
852,3,0,2.3109913382574163,-0.9674215661017009,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
853,3,0,-1.5689196324989263,0.05926734550309265,0.3010299956639812,0.3010299956639812,0,1,0,0,0,0,0,0,0,0,1,0,0
854,1,1,-1.2975429286165532,0.8087331276726935,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,1,0,0,0,0
855,2,0,1.1011455083738528,0.43072729929545744,0.3010299956639812,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
856,3,1,-1.150349380376008,-0.3728805071465256,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,0,1,0
857,1,1,1.150349380376008,1.7677613566721564,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,1,0,0,0,0,0
858,1,1,1.42978833594553,0.4676543823538879,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
859,3,1,-0.5485222826980981,0.18076051678684948,0.0,0.6020599913279624,0,1,0,0,0,0,0,0,0,0,1,0,0
860,3,0,-0.2641469768259236,-1.6579213940603703,0.0,0.0,1,1,0,0,0,0,0,0,0,0,1,0,0
861,3,0,0.9674215661017008,-0.02484561746544254,0.4771212547196624,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
862,2,0,-0.8122178014999131,-0.247086727471265,0.3010299956639812,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
863,1,1,1.2815515655446068,0.4263458458138225,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0
864,3,0,-0.2641469768259236,1.150349380376008,0.9542425094393248,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,1,0,0
865,2,0,-0.5485222826980981,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
866,2,1,1.009990169249582,-0.1046334556140754,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0
867,2,1,0.10463345561407526,-0.042811513910378164,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0
868,1,0,0.37409541019772335,0.935736948379626,0.0,0.0,1,0,0,0,1,1,0,0,0,0,0,0,0
869,3,0,-0.2641469768259236,-0.3604300790482675,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
870,3,1,-1.8378802347660603,-0.2645454005017803,0.3010299956639812,0.3010299956639812,1,0,0,0,1,0,0,0,0,1,0,0,0
871,3,0,0.0,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
872,1,1,1.2354403415612554,0.9607011175979004,0.3010299956639812,0.3010299956639812,0,0,0,0,1,0,0,0,1,0,0,0,0
873,1,0,0.4692528838128018,-1.8981970683388203,0.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0
874,3,0,1.2354403415612554,-0.40216171354547575,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
875,2,1,0.1573106846101707,0.3140323044842253,0.3010299956639812,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0
876,3,1,-1.3829941271006372,-1.731664396122245,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
877,3,0,-0.887146559018876,-0.3319356751848693,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
878,3,0,-0.9674215661017009,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
879,3,0,-0.2641469768259236,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
880,1,1,1.7316643961222449,1.387452989487395,0.0,0.3010299956639812,0,1,0,0,0,0,0,1,0,0,0,0,0
881,2,1,-0.2641469768259236,0.43072729929545744,0.0,0.3010299956639812,0,0,0,0,1,0,0,0,0,0,1,0,0
882,3,0,0.4692528838128018,-0.6744897501960817,0.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0
883,3,0,-0.6744897501960817,-0.29408768415758,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
884,2,0,0.1573106846101707,-0.2948912713722954,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
885,3,0,-0.2641469768259236,-1.743107270338234,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
886,3,0,0.8616341201741718,0.5971460968513399,0.0,0.7781512503836436,0,0,0,1,0,0,0,0,0,0,1,0,0
887,2,0,0.10463345561407526,-0.1046334556140754,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,0
888,1,1,-0.9674215661017009,0.6281675131201675,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0
889,3,0,-0.2641469768259236,0.2971958155797477,0.3010299956639812,0.4771212547196624,0,0,0,0,1,0,0,0,0,0,0,1,0
890,1,1,0.0,0.6281675131201675,0.0,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0
891,3,0,0.43072729929545744,-1.150349380376008,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0
